5. For each of the properties, except for rdf:type, how many distinct values do they take?
------------------------------------------------------------------------------------------------------------------------------------------------------------
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT DISTINCT ?property COUNT(DISTINCT ?value)
WHERE {
	?politician rdf:type dbo:Politician.
    	?politician ?property ?value.
	FILTER (?property != rdf:type)
}
------------------------------------------------------------------------------------------------------------------------------------------------------------
RESULTS

"property,""callret-1"""
"http://dbpedia.org/ontology/birthDate,""56133"""
"http://www.w3.org/2002/07/owl#sameAs,""1389041"""
"http://dbpedia.org/property/birthName,""31668"""
"http://dbpedia.org/property/honorificSuffix,""1633"""
"http://dbpedia.org/property/mother,""1766"""
"http://dbpedia.org/property/source,""2396"""
"http://dbpedia.org/property/termStart,""45190"""
"http://dbpedia.org/property/unit,""2008"""
"http://dbpedia.org/property/commands,""3152"""
"http://dbpedia.org/property/wordnet_type,""34"""
"http://dbpedia.org/ontology/nationality,""890"""
"http://dbpedia.org/property/governorGeneral,""384"""
"http://dbpedia.org/property/nominator,""638"""
"http://dbpedia.org/property/m,""3"""
"http://dbpedia.org/property/q,""110"""
"http://dbpedia.org/property/yearsActive,""105"""
"http://dbpedia.org/ontology/serviceStartYear,""143"""
"http://dbpedia.org/ontology/battle,""355"""
"http://dbpedia.org/property/preceding,""16"""
"http://dbpedia.org/property/volume,""66"""
"http://dbpedia.org/property/name19a,""5"""
"http://dbpedia.org/property/name21c,""2"""
"http://dbpedia.org/property/term10c,""3"""
"http://dbpedia.org/property/term17a,""7"""
"http://dbpedia.org/property/term5a,""10"""
"http://dbpedia.org/property/term8b,""5"""
"http://dbpedia.org/property/partners,""8"""
"http://dbpedia.org/property/captureStatus,""2"""
"http://dbpedia.org/property/militaryBlank,""54"""
"http://dbpedia.org/property/opponent,""86"""
"http://dbpedia.org/property/startTime,""1"""
"http://dbpedia.org/property/family,""27"""
"http://dbpedia.org/property/chancellor,""286"""
"http://dbpedia.org/ontology/portfolio,""372"""
"http://dbpedia.org/property/electorate,""581"""
"http://dbpedia.org/property/post1preceded,""682"""
"http://dbpedia.org/property/post3years,""93"""
"http://dbpedia.org/property/externalLinks,""2"""
"http://dbpedia.org/property/langcode,""53"""
"http://dbpedia.org/property/3namedata,""150"""
"http://dbpedia.org/ontology/deputy,""129"""
"http://dbpedia.org/property/5p,""111"""
"http://dbpedia.org/property/ribbon,""990"""
"http://dbpedia.org/property/height,""86"""
"http://dbpedia.org/property/politicalOrientation,""1"""
"http://dbpedia.org/property/startyear,""46"""
"http://dbpedia.org/property/float,""3"""
"http://dbpedia.org/property/restingplacecoordinates,""4"""
"http://dbpedia.org/property/tl,""26"""
"http://dbpedia.org/property/links,""2"""
"http://dbpedia.org/property/picsize,""4"""
"http://dbpedia.org/property/agricultureStart,""13"""
"http://dbpedia.org/property/justiceEnd,""44"""
"http://dbpedia.org/property/labor,""19"""
"http://dbpedia.org/property/stateEnd,""38"""
"http://dbpedia.org/property/treasuryEnd,""29"""
"http://dbpedia.org/property/guardian,""366"""
"http://dbpedia.org/property/electionTitle,""112"""
"http://dbpedia.org/property/winnerPercent,""405"""
"http://dbpedia.org/property/playedFor,""9"""
"http://dbpedia.org/property/shoots,""2"""
"http://dbpedia.org/property/majoritypercent,""38"""
"http://dbpedia.org/property/school,""5"""
"http://dbpedia.org/property/s/o,""1"""
"http://dbpedia.org/property/borderColor,""1"""
"http://dbpedia.org/property/name10d,""2"""
"http://dbpedia.org/property/name3b,""15"""
"http://dbpedia.org/property/term3c,""8"""
"http://dbpedia.org/property/bodystyle,""4"""
"http://dbpedia.org/property/taoiseach,""33"""
"http://dbpedia.org/ontology/governorGeneral,""20"""
"http://dbpedia.org/property/campaign,""11"""
"http://dbpedia.org/property/spalten,""7"""
"http://dbpedia.org/property/otop,""24"""
"http://dbpedia.org/property/auto,""3"""
"http://dbpedia.org/property/son,""15"""
"http://dbpedia.org/property/nationalIncharge,""1"""
"http://dbpedia.org/property/candidate4Party,""9"""
"http://dbpedia.org/property/toWin,""2"""
"http://dbpedia.org/property/predecessors,""1"""
"http://dbpedia.org/property/imageTop,""2"""
"http://dbpedia.org/property/gender,""3"""
"http://dbpedia.org/property/justia,""1"""
"http://dbpedia.org/property/columns,""6"""
"http://dbpedia.org/property/post5preceded,""39"""
"http://dbpedia.org/property/accessdate,""33"""
"http://dbpedia.org/property/appointe,""2"""
"http://dbpedia.org/property/halign,""2"""
"http://dbpedia.org/property/revisedText,""1"""
"http://dbpedia.org/property/note,""10"""
"http://dbpedia.org/property/politics,""2"""
"http://dbpedia.org/property/lokayuktaOfAndhraPradeshAndTelangana,""1"""
"http://dbpedia.org/property/draftpick,""6"""
"http://dbpedia.org/property/h,""7"""
"http://dbpedia.org/property/ci,""1"""
"http://dbpedia.org/property/sooyears,""1"""
"http://dbpedia.org/property/target,""1"""
"http://dbpedia.org/property/time,""5"""
"http://dbpedia.org/property/playingTeam,""4"""
"http://dbpedia.org/property/grandChildren,""10"""
"http://dbpedia.org/property/right,""3"""
"http://dbpedia.org/property/cultureStart,""9"""
"http://dbpedia.org/property/energyEnd,""10"""
"http://dbpedia.org/property/publicWorksEnd,""7"""
"http://dbpedia.org/property/segegob,""13"""
"http://dbpedia.org/property/segpresParty,""9"""
"http://dbpedia.org/property/sernam,""10"""
"http://dbpedia.org/property/transport,""8"""
"http://dbpedia.org/property/distinctions,""1"""
"http://dbpedia.org/property/succeededBy,""5"""
"http://dbpedia.org/property/omarAbdirashidAliSharmaake,""1"""
"http://dbpedia.org/property/deputymayor,""1"""
"http://dbpedia.org/property/smallImage,""2"""
"http://dbpedia.org/property/chairman,""17"""
"http://dbpedia.org/property/tenure,""16"""
"http://dbpedia.org/property/colour,""8"""
"http://dbpedia.org/property/nativeLanguage,""2"""
"http://dbpedia.org/property/leaderTitle,""2"""
"http://dbpedia.org/property/archiveUrl,""2"""
"http://dbpedia.org/property/numcounts,""7"""
"http://dbpedia.org/property/superintendentOfPublicInstruction,""4"""
"http://dbpedia.org/property/chiefOfStaffStart,""2"""
"http://dbpedia.org/property/communicationsDirector,""6"""
"http://dbpedia.org/property/dmvStart,""5"""
"http://dbpedia.org/property/generalCounselStart,""5"""
"http://dbpedia.org/property/governorStart,""3"""
"http://dbpedia.org/property/facebookPage,""1"""
"http://dbpedia.org/property/formation,""5"""
"http://dbpedia.org/property/revision,""4"""
"http://dbpedia.org/property/hairColor,""2"""
"http://dbpedia.org/property/units,""9"""
"http://dbpedia.org/property/candidate5Percent,""6"""
"http://dbpedia.org/property/majorityVotes,""15"""
"http://dbpedia.org/property/colorBorder,""1"""
"http://dbpedia.org/property/esuctcheon,""1"""
"http://dbpedia.org/property/religon,""1"""
"http://dbpedia.org/property/termsStart.,""1"""
"http://dbpedia.org/property/disappearedStatus,""1"""
"http://dbpedia.org/property/disappearedPlace,""5"""
"http://dbpedia.org/property/locationCity,""2"""
"http://dbpedia.org/property/blankdata,""2"""
"http://dbpedia.org/property/channelDirectUrl,""3"""
"http://dbpedia.org/property/mncRom,""5"""
"http://dbpedia.org/property/7namedata,""3"""
"http://dbpedia.org/property/lawSchoolAttended,""1"""
"http://dbpedia.org/property/question,""1"""
"http://dbpedia.org/property/8y,""3"""
"http://dbpedia.org/property/feastDay,""8"""
"http://dbpedia.org/property/veneratedIn,""4"""
"http://dbpedia.org/property/canonizedDate,""4"""
"http://dbpedia.org/property/officialStatus,""2"""
"http://dbpedia.org/property/relative,""2"""
"http://dbpedia.org/property/award1n,""2"""
"http://dbpedia.org/property/category,""3"""
"http://dbpedia.org/property/reportsTo,""1"""
"http://dbpedia.org/property/mrja,""8"""
"http://dbpedia.org/property/wsopMainEventBestFinishRank,""1"""
"http://dbpedia.org/property/person,""2"""
"http://dbpedia.org/property/thesisYear,""4"""
